107,2026-05-12 14:19:12.599,FMT,160,53,RBOH,ffffffffIfffH,Q,DPX,DPY,DPZ,DAX,DAY,DAZ,DT,TS,OX,OY,OZ,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2026-05-12 14:19:12.599,FMT,43,37,XKF0,QBBccCCcccccccc,TimeUS,C,ID,rng,innov,SIV,TR,BPN,BPE,BPD,OFH,OFL,OFN,OFE,OFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2026-05-12 14:19:12.599,FMT,44,56,XKF1,QBccCfffffffccce,TimeUS,C,Roll,Pitch,Yaw,VN,VE,VD,dPD,PN,PE,PD,GX,GY,GZ,OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2026-05-12 14:19:12.599,FMT,45,46,XKF2,QBccccchhhhhhfff,TimeUS,C,AX,AY,AZ,VWN,VWE,MN,ME,MD,MX,MY,MZ,IDX,IDY,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2026-05-12 14:19:12.599,FMT,46,42,XKF3,QBcccccchhhccff,TimeUS,C,IVN,IVE,IVD,IPN,IPE,IPD,IMX,IMY,IMZ,IYAW,IVT,RErr,ErSc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2026-05-12 14:19:12.599,FMT,47,44,XKF4,QBcccccfffHBIHb,TimeUS,C,SV,SP,SH,SM,SVT,errRP,OFN,OFE,FS,TS,SS,GPS,PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2026-05-12 14:19:12.599,FMT,48,41,XKF5,QBBhhhcccCCfff,TimeUS,C,NI,FIX,FIY,AFI,HAGL,offset,RI,rng,Herr,eAng,eVel,ePos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2026-05-12 14:19:12.599,FMT,49,36,XKFD,QBffffff,TimeUS,C,IX,IY,IZ,IVX,IVY,IVZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2026-05-12 14:19:12.599,FMT,50,29,XKFM,QBBffff,TimeUS,C,OGNM,GLR,ALR,GDR,ADR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2026-05-12 14:19:12.599,FMT,51,20,XKFS,QBBBBBBBBB,TimeUS,C,MI,BI,GI,AI,SS,GPS_GTA,GPS_CHK_WAIT,MAG_FUSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2026-05-12 14:19:12.599,FMT,52,28,XKQ,QBffff,TimeUS,C,Q1,Q2,Q3,Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2026-05-12 14:19:12.599,FMT,53,48,XKT,QBIffffffff,TimeUS,C,Cnt,IMUMin,IMUMax,EKFMin,EKFMax,AngMin,AngMax,VMin,VMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2026-05-12 14:19:12.599,FMT,54,20,XKTV,QBff,TimeUS,C,TVS,TVD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2026-05-12 14:19:12.599,FMT,55,60,XKV1,QBffffffffffff,TimeUS,C,V00,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2026-05-12 14:19:12.599,FMT,56,60,XKV2,QBffffffffffff,TimeUS,C,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2026-05-12 14:19:12.599,FMT,57,60,XKY0,QBffffffffffff,TimeUS,C,YC,YCS,Y0,Y1,Y2,Y3,Y4,W0,W1,W2,W3,W4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2026-05-12 14:19:12.599,FMT,58,52,XKY1,QBffffffffff,TimeUS,C,IVN0,IVN1,IVN2,IVN3,IVN4,IVE0,IVE1,IVE2,IVE3,IVE4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2026-05-12 14:19:12.599,FMT,41,60,NKY0,QBffffffffffff,TimeUS,C,YC,YCS,Y0,Y1,Y2,Y3,Y4,W0,W1,W2,W3,W4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2026-05-12 14:19:12.599,FMT,42,52,NKY1,QBffffffffff,TimeUS,C,IVN0,IVN1,IVN2,IVN3,IVN4,IVE0,IVE1,IVE2,IVE3,IVE4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2026-05-12 14:19:12.599,FMT,70,45,AHR2,QccCfLLffff,TimeUS,Roll,Pitch,Yaw,Alt,Lat,Lng,Q1,Q2,Q3,Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2026-05-12 14:19:12.599,FMT,71,19,AOA,Qff,TimeUS,AOA,SSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2026-05-12 14:19:12.599,FMT,72,36,ATT,QffffffB,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,AEKF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2026-05-12 14:19:12.599,FMT,73,24,ORGN,QBLLe,TimeUS,Type,Lat,Lng,Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2026-05-12 14:19:12.599,FMT,74,31,POS,QLLfff,TimeUS,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2026-05-12 14:19:12.599,FMT,76,35,ATSC,Qffffff,TimeUS,AngPScX,AngPScY,AngPScZ,PDScX,PDScY,PDScZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2026-05-12 14:19:12.599,FMT,204,51,VSTB,Qffffffffff,TimeUS,GyrX,GyrY,GyrZ,AccX,AccY,AccZ,Q1,Q2,Q3,Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2026-05-12 14:19:12.599,FMT,90,38,MON,QIbIHHHHHII,TimeUS,Dly,Tsk,IErr,IErrCnt,IErrLn,MM,MC,SmLn,SPICnt,I2CCnt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2026-05-12 14:19:12.599,FMT,91,47,WDOG,QbIHHHHHHHIBIIn,TimeUS,Tsk,IE,IEC,IEL,MvMsg,MvCmd,SmLn,FL,FT,FA,FP,ICSR,LR,TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2026-05-12 14:19:12.599,FMT,210,20,UART,QBff,TimeUS,I,Tx,Rx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2026-05-12 14:19:12.599,FMT,115,21,RPM,QBffB,TimeUS,I,RPM,Qual,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,2026-05-12 14:19:12.599,FMT,209,27,FNCE,QBBBLLBf,TimeUS,Tot,Seq,Type,Lat,Lng,Count,Radius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,2026-05-12 14:19:12.599,FMT,177,33,DSF,QIHIIII,TimeUS,Dp,Blk,Bytes,FMn,FMx,FAv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2026-05-12 14:19:12.599,FMT,121,24,RALY,QBBLLhB,TimeUS,Tot,Seq,Lat,Lng,Alt,Flags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2026-05-12 14:19:12.599,FMT,183,23,MAV,QBHHHBHH,TimeUS,chan,txp,rxp,rxdp,flags,ss,tf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,2026-05-12 14:19:12.599,FMT,167,43,VISO,Qffffffff,TimeUS,dt,AngDX,AngDY,AngDZ,PosDX,PosDY,PosDZ,conf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,2026-05-12 14:19:12.599,FMT,168,58,VISP,QQIffffffffBBb,TimeUS,RTimeUS,CTimeMS,PX,PY,PZ,R,P,Y,PErr,AErr,Rst,Ign,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2026-05-12 14:19:12.599,FMT,169,42,VISV,QQIffffBBb,TimeUS,RTimeUS,CTimeMS,VX,VY,VZ,VErr,Rst,Ign,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,2026-05-12 14:19:12.599,FMT,180,28,OF,QBffff,TimeUS,Qual,flowX,flowY,bodyX,bodyY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,2026-05-12 14:19:12.599,FMT,182,21,WENC,Qfbfb,TimeUS,Dist0,Qual0,Dist1,Qual1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2026-05-12 14:19:12.599,FMT,185,35,ADSB,QIiiiHHhH,TimeUS,ICAO_address,Lat,Lng,Alt,Heading,Hor_vel,Ver_vel,Squark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2026-05-12 14:19:12.599,FMT,181,12,EV,QB,TimeUS,Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,2026-05-12 14:19:12.599,FMT,186,18,ARM,QBIBB,TimeUS,ArmState,ArmChecks,Forced,Method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,2026-05-12 14:19:12.599,FMT,184,13,ERR,QBB,TimeUS,Subsys,ECode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2026-05-12 14:19:12.599,FMT,187,35,WINC,QBBBBBfffHfb,TimeUS,Heal,ThEnd,Mov,Clut,Mode,DLen,Len,DRate,Tens,Vcc,Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,2026-05-12 14:19:12.599,FMT,188,47,PSCN,Qfffffffff,TimeUS,DPN,TPN,PN,DVN,TVN,VN,DAN,TAN,AN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,2026-05-12 14:19:12.599,FMT,189,47,PSCE,Qfffffffff,TimeUS,DPE,TPE,PE,DVE,TVE,VE,DAE,TAE,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,2026-05-12 14:19:12.599,FMT,190,47,PSCD,Qfffffffff,TimeUS,DPD,TPD,PD,DVD,TVD,VD,DAD,TAD,AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2026-05-12 14:19:12.599,FMT,191,35,PSON,Qffffff,TimeUS,TPON,PON,TVON,VON,TAON,AON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2026-05-12 14:19:12.599,FMT,192,35,PSOE,Qffffff,TimeUS,TPOE,POE,TVOE,VOE,TAOE,AOE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2026-05-12 14:19:12.599,FMT,193,35,PSOD,Qffffff,TimeUS,TPOD,POD,TVOD,VOD,TAOD,AOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2026-05-12 14:19:12.599,FMT,194,35,PSOT,Qffffff,TimeUS,TPOT,POT,TVOT,VOT,TAOT,AOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2026-05-12 14:19:12.599,FMT,75,63,RATE,Qfffffffffffff,TimeUS,RDes,R,ROut,PDes,P,POut,YDes,Y,YOut,ADes,A,AOut,AOutSlew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,2026-05-12 14:19:12.599,FMT,195,39,ANG,Qfffffff,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,Dt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2026-05-12 14:19:12.599,FMT,201,33,STAK,QBBHHN,TimeUS,Id,Pri,Total,Free,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,2026-05-12 14:19:12.599,FMT,202,88,FILE,NIBZ,FileName,Offset,Length,Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2026-05-12 14:19:12.599,FMT,197,78,AISR,QBBBZ,TimeUS,num,total,ID,payload,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2026-05-12 14:19:12.599,FMT,198,41,AIS1,QBBIBbHbLLHHBBbI,US,typ,rep,mmsi,nav,rot,sog,pos,lon,lat,cog,hed,sec,man,raim,rad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,2026-05-12 14:19:12.599,FMT,199,38,AIS4,QBIHBBBBBBLLBBI,US,rep,mmsi,year,mth,day,h,m,s,fix,lon,lat,epfd,raim,rad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2026-05-12 14:19:12.599,FMT,200,175,AIS5,QBIBINZBHHBBBBZB,US,rep,mmsi,ver,imo,cal,nam,typ,bow,stn,prt,str,fix,dght,dst,dte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2026-05-12 14:19:12.599,FMT,203,39,SCR,QNIii,TimeUS,Name,Runtime,Total_mem,Run_mem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2026-05-12 14:19:12.599,FMT,206,90,VER,QBHBBBBIZHBB,TimeUS,BT,BST,Maj,Min,Pat,FWT,GH,FWS,APJ,BU,FV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2026-05-12 14:19:12.599,FMT,205,32,MOTB,QfffffB,TimeUS,LiftMax,BatVolt,ThLimit,ThrAvMx,ThrOut,FailFlags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,2026-05-12 14:19:12.599,FMT,6,24,PTUN,QBfff,TimeUS,Param,TunVal,TunMin,TunMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2026-05-12 14:19:12.599,FMT,0,55,CTUN,Qffffffefffhh,TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DSAlt,SAlt,TAlt,DCRt,CRt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2026-05-12 14:19:12.599,FMT,1,14,D16,QBh,TimeUS,Id,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,2026-05-12 14:19:12.599,FMT,2,14,DU16,QBH,TimeUS,Id,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,2026-05-12 14:19:12.599,FMT,3,16,D32,QBi,TimeUS,Id,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2026-05-12 14:19:12.599,FMT,4,16,DU32,QBI,TimeUS,Id,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,2026-05-12 14:19:12.599,FMT,5,16,DFLT,QBf,TimeUS,Id,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2026-05-12 14:19:12.599,FMT,9,47,SIDD,Qfffffffff,TimeUS,Time,Targ,F,Gx,Gy,Gz,Ax,Ay,Az,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2026-05-12 14:19:12.599,FMT,10,40,SIDS,QBfffffff,TimeUS,Ax,Mag,FSt,FSp,TFin,TC,TR,TFout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2026-05-12 14:19:12.599,FMT,8,49,GUIP,QBfffbffffff,TimeUS,Type,pX,pY,pZ,Terrain,vX,vY,vZ,aX,aY,aZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,2026-05-12 14:19:12.599,FMT,11,44,GUIA,QBffffffff,TimeUS,Type,Roll,Pitch,Yaw,RollRt,PitchRt,YawRt,Thrust,ClimbRt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2026-05-12 14:27:29.755,PARM,497156492,FORMAT_VERSION,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,2026-05-12 14:27:29.839,IMU,497240801,0,-0.002846713,0.001219188,-6.081952E-05,0.2999593,0.318161,-9.734042,0,0,46.47219,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,2026-05-12 14:27:29.839,PARM,497240829,SYSID_THISMAV,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,2026-05-12 14:27:29.839,PARM,497240907,SYSID_MYGCS,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,2026-05-12 14:27:29.839,PARM,497240934,PILOT_THR_FILT,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2026-05-12 14:27:29.839,PARM,497240960,PILOT_TKOFF_ALT,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,2026-05-12 14:27:29.839,PARM,497240987,PILOT_THR_BHV,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,2026-05-12 14:27:29.840,PARM,497241013,TELEM_DELAY,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,2026-05-12 14:27:29.840,PARM,497241046,GCS_PID_MASK,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2026-05-12 14:27:29.840,PARM,497241072,RTL_ALT,1000,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2026-05-12 14:27:29.840,PARM,497241098,RTL_CONE_SLOPE,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,2026-05-12 14:27:29.840,PARM,497241125,RTL_SPEED,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2026-05-12 14:27:29.840,PARM,497241151,RTL_ALT_FINAL,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,2026-05-12 14:27:29.840,PARM,497241177,RTL_CLIMB_MIN,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,2026-05-12 14:27:29.840,PARM,497241214,RTL_LOIT_TIME,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,2026-05-12 14:27:29.840,PARM,497241241,RTL_ALT_TYPE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2026-05-12 14:27:29.840,PARM,497241268,FS_GCS_ENABLE,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,2026-05-12 14:27:29.840,PARM,497241294,GPS_HDOP_GOOD,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,2026-05-12 14:27:29.840,PARM,497241320,SUPER_SIMPLE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,2026-05-12 14:27:29.840,PARM,497241347,WP_YAW_BEHAVIOR,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2026-05-12 14:27:29.840,PARM,497241373,LAND_SPEED,30,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2026-05-12 14:27:29.840,PARM,497241399,LAND_SPEED_HIGH,250,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2026-05-12 14:27:29.840,PARM,497241434,PILOT_SPEED_UP,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,2026-05-12 14:27:29.840,PARM,497241461,PILOT_ACCEL_Z,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,2026-05-12 14:27:29.840,PARM,497241491,FS_THR_ENABLE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,2026-05-12 14:27:29.840,PARM,497241517,FS_THR_VALUE,975,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2026-05-12 14:27:29.840,PARM,497241544,THR_DZ,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2026-05-12 14:27:29.840,PARM,497241569,FLTMODE1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,2026-05-12 14:27:29.840,PARM,497241595,FLTMODE2,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2026-05-12 14:27:29.840,PARM,497241706,FLTMODE3,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,2026-05-12 14:27:29.840,PARM,497241732,FLTMODE4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,2026-05-12 14:27:29.840,PARM,497241758,FLTMODE5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,2026-05-12 14:27:29.840,PARM,497241784,FLTMODE6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,2026-05-12 14:27:29.840,PARM,497241810,FLTMODE_CH,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2026-05-12 14:27:29.843,PARM,497244235,INITIAL_MODE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,2026-05-12 14:27:29.843,PARM,497244262,SIMPLE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,2026-05-12 14:27:29.843,PARM,497244287,LOG_BITMASK,180222,180222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2026-05-12 14:27:29.843,PARM,497244324,ESC_CALIBRATION,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,2026-05-12 14:27:29.843,PARM,497244350,TUNE,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,2026-05-12 14:27:29.843,PARM,497244376,FRAME_TYPE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
